
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Mar 26 22:22:29 2025
URL_BASE: https://carriereunion.com/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://carriereunion.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                               
--> Testing: https://carriereunion.com/.bash_history
                                                                                               
+ https://carriereunion.com/.bash_history (CODE:406|SIZE:226)
                                                                                               
--> Testing: https://carriereunion.com/.bashrc
                                                                                               
--> Testing: https://carriereunion.com/.cache
                                                                                               
--> Testing: https://carriereunion.com/.config
                                                                                               
--> Testing: https://carriereunion.com/.cvs
--> Testing: https://carriereunion.com/_vti_rpc
                                                                                               
--> Testing: https://carriereunion.com/_vti_script
                                                                                               
--> Testing: https://carriereunion.com/_vti_txt
                                                                                               
--> Testing: https://carriereunion.com/_www
                                                                                               
--> Testing: https://carriereunion.com/~adm
                                                                                               
--> Testing: https://carriereunion.com/~admin
                                                                                               
--> Testing: https://carriereunion.com/~administrator
                                                                                               
--> Testing: https://carriereunion.com/~amanda
                                                                                               
--> Testing: https://carriereunion.com/~apache
                                                                                               
--> Testing: https://carriereunion.com/~bin
                                                                                               
--> Testing: https://carriereunion.com/~ftp
                                                                                               
--> Testing: https://carriereunion.com/~guest
                                                                                               
--> Testing: https://carriereunion.com/~http
                                                                                               
--> Testing: https://carriereunion.com/~httpd
                                                                                               
--> Testing: https://carriereunion.com/~log
                                                                                               
--> Testing: https://carriereunion.com/~logs
                                                                                               
--> Testing: https://carriereunion.com/~lp
                                                                                               
--> Testing: https://carriereunion.com/~mail
                                                                                               
--> Testing: https://carriereunion.com/~nobody
                                                                                               
--> Testing: https://carriereunion.com/~operator
                                                                                               
--> Testing: https://carriereunion.com/~root
                                                                                               
--> Testing: https://carriereunion.com/~sys
                                                                                               
--> Testing: https://carriereunion.com/~sysadm
                                                                                               
--> Testing: https://carriereunion.com/~sysadmin
                                                                                               
--> Testing: https://carriereunion.com/~test
                                                                                               
--> Testing: https://carriereunion.com/~tmp
                                                                                               
--> Testing: https://carriereunion.com/~user
                                                                                               
--> Testing: https://carriereunion.com/~webmaster
                                                                                               
--> Testing: https://carriereunion.com/~www
                                                                                               
--> Testing: https://carriereunion.com/0
                                                                                               
+ https://carriereunion.com/0 (CODE:301|SIZE:0)
                                                                                               
--> Testing: https://carriereunion.com/00
                                                                                               
--> Testing: https://carriereunion.com/01
                                                                                               
--> Testing: https://carriereunion.com/02
                                                                                               
--> Testing: https://carriereunion.com/03
                                                                                               
--> Testing: https://carriereunion.com/04
                                                                                               
--> Testing: https://carriereunion.com/05
                                                                                               
--> Testing: https://carriereunion.com/06
                                                                                               
--> Testing: https://carriereunion.com/07
                                                                                               
--> Testing: https://carriereunion.com/08
                                                                                               
--> Testing: https://carriereunion.com/09
                                                                                               
--> Testing: https://carriereunion.com/1
                                                                               
==> DIRECTORY: https://carriereunion.com/1/
                                                                                               
--> Testing: https://carriereunion.com/10
                                                                                               
--> Testing: https://carriereunion.com/100
                                                                                               
--> Testing: https://carriereunion.com/1000
                                                                                               
--> Testing: https://carriereunion.com/1001
                                                                                               
--> Testing: https://carriereunion.com/101
                                                                                               
--> Testing: https://carriereunion.com/102
                                                                                               
--> Testing: https://carriereunion.com/103
                                                                                               
--> Testing: https://carriereunion.com/11
                                                                               
==> DIRECTORY: https://carriereunion.com/11/
                                                                                               
--> Testing: https://carriereunion.com/12
                                                                               
==> DIRECTORY: https://carriereunion.com/12/
                                                                                               
--> Testing: https://carriereunion.com/123
                                                                                               
--> Testing: https://carriereunion.com/13
                                                                                               
--> Testing: https://carriereunion.com/14
                                                                                               
--> Testing: https://carriereunion.com/15
                                                                               
==> DIRECTORY: https://carriereunion.com/15/
                                                                                               
--> Testing: https://carriereunion.com/1990
                                                                                               
--> Testing: https://carriereunion.com/1991
                                                                                               
--> Testing: https://carriereunion.com/1992
                                                                                               
--> Testing: https://carriereunion.com/1993
                                                                                               
--> Testing: https://carriereunion.com/1994
                                                                                               
--> Testing: https://carriereunion.com/1995
                                                                                               
--> Testing: https://carriereunion.com/1996
                                                                                               
--> Testing: https://carriereunion.com/1997
                                                                                               
--> Testing: https://carriereunion.com/1998
                                                                                               
--> Testing: https://carriereunion.com/1999
                                                                                               
--> Testing: https://carriereunion.com/1x1
                                                                                               
--> Testing: https://carriereunion.com/2
                                                                               
==> DIRECTORY: https://carriereunion.com/2/
                                                                                               
--> Testing: https://carriereunion.com/20
                                                                               
==> DIRECTORY: https://carriereunion.com/20/
                                                                                               
--> Testing: https://carriereunion.com/200
                                                                                               
--> Testing: https://carriereunion.com/2000
                                                                                               
--> Testing: https://carriereunion.com/2001
                                                                                               
--> Testing: https://carriereunion.com/2002
                                                                                               
--> Testing: https://carriereunion.com/2003
                                                                                               
--> Testing: https://carriereunion.com/2004
                                                                                               
--> Testing: https://carriereunion.com/2005
                                                                                               
--> Testing: https://carriereunion.com/2006
                                                                                               
--> Testing: https://carriereunion.com/2007
                                                                                               
--> Testing: https://carriereunion.com/2008
                                                                                               
--> Testing: https://carriereunion.com/2009
                                                                                               
--> Testing: https://carriereunion.com/2010
                                                                                               
--> Testing: https://carriereunion.com/2011
                                                                                               
--> Testing: https://carriereunion.com/2012
                                                                                               
--> Testing: https://carriereunion.com/2013
                                                                                               
--> Testing: https://carriereunion.com/2014
                                                                                               
--> Testing: https://carriereunion.com/21
                                                                               
==> DIRECTORY: https://carriereunion.com/21/
                                                                                               
--> Testing: https://carriereunion.com/22
                                                                               
==> DIRECTORY: https://carriereunion.com/22/
                                                                                               
--> Testing: https://carriereunion.com/2257
                                                                                               
--> Testing: https://carriereunion.com/23
                                                                               
==> DIRECTORY: https://carriereunion.com/23/
                                                                                               
--> Testing: https://carriereunion.com/24
                                                                               
==> DIRECTORY: https://carriereunion.com/24/
                                                                                               
--> Testing: https://carriereunion.com/25
                                                                               
==> DIRECTORY: https://carriereunion.com/25/
                                                                                               
--> Testing: https://carriereunion.com/2g
                                                                                               
--> Testing: https://carriereunion.com/3
                                                                               
==> DIRECTORY: https://carriereunion.com/3/
                                                                                               
--> Testing: https://carriereunion.com/30
                                                                                               
--> Testing: https://carriereunion.com/300
                                                                                               
--> Testing: https://carriereunion.com/32
                                                                                               
--> Testing: https://carriereunion.com/3g
                                                                                               
--> Testing: https://carriereunion.com/3rdparty
                                                                                               
--> Testing: https://carriereunion.com/4
                                                                               
==> DIRECTORY: https://carriereunion.com/4/
                                                                                               
--> Testing: https://carriereunion.com/400
                                                                                               
--> Testing: https://carriereunion.com/401
                                                                                               
--> Testing: https://carriereunion.com/403
                                                                                               
--> Testing: https://carriereunion.com/404
                                                                                               
--> Testing: https://carriereunion.com/42
                                                                                               
--> Testing: https://carriereunion.com/5
                                                                               
==> DIRECTORY: https://carriereunion.com/5/
                                                                                               
--> Testing: https://carriereunion.com/50
                                                                                               
--> Testing: https://carriereunion.com/500
                                                                                               
--> Testing: https://carriereunion.com/51
                                                                                               
--> Testing: https://carriereunion.com/6
                                                                               
==> DIRECTORY: https://carriereunion.com/6/
                                                                                               
--> Testing: https://carriereunion.com/64
                                                                                               
--> Testing: https://carriereunion.com/7
                                                                               
==> DIRECTORY: https://carriereunion.com/7/
                                                                                               
--> Testing: https://carriereunion.com/7z
                                                                                               
--> Testing: https://carriereunion.com/8
                                                                               
==> DIRECTORY: https://carriereunion.com/8/
                                                                                               
--> Testing: https://carriereunion.com/9
                                                                               
==> DIRECTORY: https://carriereunion.com/9/
                                                                                               
--> Testing: https://carriereunion.com/96
                                                                                               
--> Testing: https://carriereunion.com/a
                                                                                               
--> Testing: https://carriereunion.com/A
                                                                                               
--> Testing: https://carriereunion.com/aa
                                                                                               
--> Testing: https://carriereunion.com/aaa
                                                                                               
--> Testing: https://carriereunion.com/abc
                                                                                               
--> Testing: https://carriereunion.com/abc123
                                                                                               
--> Testing: https://carriereunion.com/abcd
                                                                                               
--> Testing: https://carriereunion.com/abcd1234
                                                                                               
--> Testing: https://carriereunion.com/about
                                                                                               
--> Testing: https://carriereunion.com/About
                                                                                               
--> Testing: https://carriereunion.com/about_us
                                                                                               
--> Testing: https://carriereunion.com/aboutus
                                                                                               
--> Testing: https://carriereunion.com/about-us
                                                                                               
--> Testing: https://carriereunion.com/AboutUs
                                                                                               
--> Testing: https://carriereunion.com/abstract
                                                                                               
--> Testing: https://carriereunion.com/abuse
                                                                                               
--> Testing: https://carriereunion.com/ac
                                                                                               
--> Testing: https://carriereunion.com/academic
                                                                                               
--> Testing: https://carriereunion.com/academics
                                                                                               
--> Testing: https://carriereunion.com/acatalog
                                                                                               
--> Testing: https://carriereunion.com/acc
                                                                                               
--> Testing: https://carriereunion.com/access
                                                                                               
--> Testing: https://carriereunion.com/access.1
                                                                                               
--> Testing: https://carriereunion.com/access_db
                                                                                               
--> Testing: https://carriereunion.com/access_log
                                                                                               
--> Testing: https://carriereunion.com/access_log.1
                                                                                               
--> Testing: https://carriereunion.com/accessgranted
                                                                                               
--> Testing: https://carriereunion.com/accessibility
                                                                                               
--> Testing: https://carriereunion.com/access-log
                                                                                               
--> Testing: https://carriereunion.com/access-log.1
                                                                                               
--> Testing: https://carriereunion.com/accessories
                                                                                               
--> Testing: https://carriereunion.com/accommodation
                                                                                               
--> Testing: https://carriereunion.com/account
                                                                                               
--> Testing: https://carriereunion.com/account_edit
                                                                                               
--> Testing: https://carriereunion.com/account_history
                                                                                               
--> Testing: https://carriereunion.com/accountants
                                                                                               
--> Testing: https://carriereunion.com/accounting
                                                                                               
--> Testing: https://carriereunion.com/accounts
                                                                                               
--> Testing: https://carriereunion.com/accountsettings
                                                                                               
--> Testing: https://carriereunion.com/acct_login
                                                                                               
--> Testing: https://carriereunion.com/achitecture
                                                                                               
--> Testing: https://carriereunion.com/acp
                                                                                               
--> Testing: https://carriereunion.com/act
                                                                                               
--> Testing: https://carriereunion.com/action
                                                                                               
--> Testing: https://carriereunion.com/actions
                                                                                               
--> Testing: https://carriereunion.com/activate
                                                                                               
--> Testing: https://carriereunion.com/active
                                                                                               
--> Testing: https://carriereunion.com/activeCollab
                                                                                               
--> Testing: https://carriereunion.com/activex
                                                                                               
--> Testing: https://carriereunion.com/activities
                                                                                               
--> Testing: https://carriereunion.com/activity
                                                                                               
--> Testing: https://carriereunion.com/ad
                                                                                               
--> Testing: https://carriereunion.com/ad_js
                                                                                               
--> Testing: https://carriereunion.com/adaptive
                                                                                               
--> Testing: https://carriereunion.com/adclick
                                                                                               
--> Testing: https://carriereunion.com/add
                                                                                               
--> Testing: https://carriereunion.com/add_cart
                                                                                               
--> Testing: https://carriereunion.com/addfav
                                                                                               
--> Testing: https://carriereunion.com/addnews
                                                                                               
--> Testing: https://carriereunion.com/addons
                                                                                               
--> Testing: https://carriereunion.com/addpost
                                                                                               
--> Testing: https://carriereunion.com/addreply
                                                                                               
--> Testing: https://carriereunion.com/address
                                                                                               
--> Testing: https://carriereunion.com/address_book
                                                                                               
--> Testing: https://carriereunion.com/addressbook
                                                                                               
--> Testing: https://carriereunion.com/addresses
                                                                                               
--> Testing: https://carriereunion.com/addtocart
                                                                                               
--> Testing: https://carriereunion.com/adlog
                                                                                               
--> Testing: https://carriereunion.com/adlogger
                                                                                               
--> Testing: https://carriereunion.com/adm
                                                                                               
--> Testing: https://carriereunion.com/ADM
                                                                                               
--> Testing: https://carriereunion.com/admin
                                                                                               
+ https://carriereunion.com/admin (CODE:302|SIZE:0)
                                                                                               
--> Testing: https://carriereunion.com/Admin
                                                                                               
--> Testing: https://carriereunion.com/ADMIN
                                                                                               
--> Testing: https://carriereunion.com/admin.cgi
                                                                                               
--> Testing: https://carriereunion.com/admin.php
                                                                                               
--> Testing: https://carriereunion.com/admin.pl
                                                                                               
--> Testing: https://carriereunion.com/admin_
                                                                                               
--> Testing: https://carriereunion.com/admin_area
                                                                                               
--> Testing: https://carriereunion.com/admin_banner
                                                                                               
--> Testing: https://carriereunion.com/admin_c
                                                                                               
--> Testing: https://carriereunion.com/admin_index
                                                                                               
--> Testing: https://carriereunion.com/admin_interface
                                                                                               
--> Testing: https://carriereunion.com/admin_login
                                                                                               
--> Testing: https://carriereunion.com/admin_logon
                                                                                               
--> Testing: https://carriereunion.com/admin1
                                                                                               
